id_img,label
13590,happy
13615,neutral
13618,angry
13655,happy
13703,neutral
13706,neutral
13715,happy
13757,fear
13761,happy
13792,fear
13802,fear
1381,fear
13833,angry
13848,angry
13874,happy
13877,angry
139,angry
13911,happy
13912,happy
13925,angry
1395,angry
13955,fear
13968,neutral
13969,neutral
13991,neutral
14063,happy
14092,fear
141,neutral
14139,fear
14152,happy
14155,happy
14169,angry
14236,neutral
14278,happy
14282,angry
14292,happy
14310,angry
14314,fear
14327,happy
14348,angry
14360,fear
14371,neutral
14378,happy
14419,happy
14427,happy
14448,angry
14473,fear
14475,happy
14516,neutral
14517,neutral
14518,happy
14546,neutral
14586,angry
14593,happy
14611,neutral
14700,sad
14730,angry
14757,neutral
14759,fear
14792,neutral
14877,happy
1491,angry
14965,neutral
14973,neutral
15039,neutral
15060,neutral
15077,angry
15099,happy
1512,happy
15147,angry
15181,happy
15212,angry
15216,angry
15221,angry
15229,happy
15257,happy
15269,happy
15271,angry
15292,fear
15310,neutral
15323,angry
15331,neutral
15335,happy
1538,happy
15397,happy
15400,neutral
15409,neutral
15426,angry
15432,angry
15438,neutral
15443,happy
15455,sad
15494,fear
15520,neutral
15523,happy
15589,happy
15616,happy
15621,neutral
15677,fear
15708,happy
15758,angry
15767,neutral
15791,happy
15843,fear
15854,neutral
15885,fear
15910,happy
15966,neutral
15976,neutral
15983,happy
16037,happy
16042,happy
16064,neutral
16076,happy
16081,happy
16106,angry
16108,fear
16120,neutral
16141,angry
16192,angry
16198,happy
16238,happy
16275,happy
1628,angry
16308,happy
16370,fear
16375,happy
1640,neutral
16407,fear
16423,angry
16444,happy
16460,fear
16511,angry
16550,happy
16562,fear
16583,fear
16588,angry
16596,angry
16604,neutral
16611,fear
16619,angry
16633,fear
16649,happy
16667,happy
16699,happy
167,angry
1670,sad
16700,fear
16712,fear
16734,happy
16738,happy
16751,happy
16752,happy
16759,angry
16770,fear
16795,happy
16799,fear
16809,angry
16818,fear
16952,fear
16967,happy
16971,happy
1699,neutral
17002,fear
17007,angry
17010,angry
17021,happy
17022,happy
17032,happy
1704,angry
17041,happy
1707,neutral
17098,neutral
17104,neutral
17117,fear
17188,happy
17194,angry
17207,fear
17220,happy
17319,happy
17367,neutral
17381,fear
17397,angry
17402,happy
17447,fear
17462,happy
17470,happy
17484,happy
17485,neutral
17494,neutral
17498,happy
17506,fear
17524,happy
17541,happy
17543,neutral
17552,neutral
17609,angry
17624,happy
17654,angry
1768,neutral
17682,neutral
17684,happy
17692,happy
17694,neutral
17698,fear
1770,happy
17715,happy
17772,angry
17799,happy
17802,happy
17821,neutral
1787,happy
17904,angry
1793,neutral
17936,angry
18016,happy
18018,happy
18025,fear
18033,happy
18037,fear
18080,fear
18082,fear
1815,angry
18165,happy
18173,angry
18205,neutral
18226,fear
18237,angry
18245,happy
18249,fear
18250,sad
18256,angry
18259,fear
18297,angry
18308,happy
18383,angry
18405,angry
18424,neutral
18425,happy
18442,fear
18443,angry
18471,angry
18476,angry
18483,fear
18487,fear
18503,happy
18505,angry
18531,neutral
18541,neutral
18556,neutral
18568,fear
18578,neutral
18655,fear
18662,neutral
1869,fear
187,happy
18700,happy
18729,fear
18783,fear
18822,angry
18827,fear
18834,fear
18835,neutral
18849,happy
18861,happy
1887,fear
18873,happy
18885,happy
18898,neutral
18904,happy
18930,neutral
18944,fear
18948,fear
18952,neutral
19008,happy
19012,fear
19025,neutral
19056,fear
19062,fear
19063,angry
19074,happy
19105,happy
19127,happy
19130,neutral
19132,angry
19137,happy
19148,angry
19160,neutral
19162,sad
1919,happy
192,fear
1920,happy
19210,neutral
19245,happy
19263,fear
19269,happy
19284,disgust
19291,fear
19317,happy
19318,neutral
19323,happy
19346,angry
19357,happy
19370,happy
19377,neutral
19378,angry
1938,happy
19398,happy
19402,happy
19438,neutral
19449,sad
19478,neutral
19492,fear
19496,fear
19499,happy
19514,neutral
1953,happy
19536,angry
19548,angry
19568,fear
19589,neutral
19597,neutral
196,angry
19600,happy
19605,angry
19668,neutral
19680,happy
19696,fear
19700,happy
19709,neutral
19711,angry
1974,happy
19744,neutral
19747,happy
19748,angry
19768,happy
19803,happy
19837,happy
19883,fear
19889,happy
19918,neutral
19957,fear
19958,angry
19962,neutral
19968,happy
2001,happy
20023,neutral
20025,angry
20032,happy
20039,fear
20048,fear
20091,angry
20111,neutral
2012,happy
20120,neutral
20122,happy
20140,happy
20155,fear
20165,neutral
20181,neutral
20196,neutral
20208,angry
20213,neutral
20216,neutral
20218,happy
20229,neutral
20239,angry
20252,happy
20267,neutral
20285,happy
20296,angry
20318,angry
20355,angry
20365,neutral
20371,fear
20377,fear
20412,fear
20430,angry
20445,happy
20490,happy
20500,happy
20507,happy
20519,happy
20547,angry
20561,happy
20567,neutral
2058,happy
20580,happy
20595,happy
20616,angry
2064,angry
20666,neutral
20675,fear
20684,happy
20685,happy
2069,fear
20745,fear
20821,fear
20829,neutral
20850,angry
20857,angry
20865,angry
20866,angry
20889,happy
20918,neutral
20941,sad
20945,fear
20949,sad
20958,happy
20972,neutral
20984,angry
20988,fear
20994,neutral
210,fear
21006,neutral
21027,fear
21033,neutral
21077,fear
21097,happy
21098,happy
21120,happy
21143,happy
21177,happy
21185,happy
2120,fear
21200,fear
2122,happy
21235,neutral
21292,happy
213,happy
21305,fear
21316,angry
21348,happy
2135,fear
2137,neutral
21376,neutral
21384,angry
21394,fear
21439,happy
21441,neutral
21460,angry
21473,fear
21483,fear
21501,neutral
2152,happy
21524,happy
21538,happy
21574,angry
2159,happy
21593,happy
21602,happy
21605,fear
21618,angry
21699,angry
21708,fear
21750,fear
21778,angry
21783,fear
21787,happy
2182,happy
21825,angry
21835,happy
2184,angry
21846,happy
21876,neutral
21899,neutral
21927,happy
21942,neutral
21943,happy
21961,neutral
21990,happy
2204,happy
22056,angry
22064,happy
22080,angry
22097,happy
22111,angry
22138,happy
22140,fear
22150,fear
22154,fear
22178,happy
22179,angry
22191,neutral
22194,happy
22201,happy
22247,angry
22289,neutral
22290,happy
22301,fear
2231,sad
22340,angry
22346,happy
22347,neutral
22351,happy
22380,happy
22388,angry
22395,fear
22424,angry
22459,happy
22466,happy
22506,neutral
22532,fear
22545,neutral
22560,happy
22574,angry
22600,happy
22604,neutral
22612,neutral
22614,neutral
22671,angry
22679,happy
22711,neutral
22750,angry
22754,neutral
22763,neutral
22778,neutral
22784,happy
22804,neutral
22805,fear
2282,angry
22834,happy
2284,fear
22863,happy
2287,fear
22894,neutral
22900,sad
22910,neutral
2293,happy
22935,neutral
22991,happy
23028,fear
2305,happy
2307,angry
2308,fear
23096,neutral
23101,fear
23114,neutral
23122,happy
23170,happy
23238,neutral
2324,happy
2327,angry
23293,neutral
23319,angry
23320,angry
23321,angry
23334,angry
23377,angry
23380,happy
23381,neutral
23419,happy
23440,happy
23453,happy
23462,fear
2350,happy
23501,angry
23525,angry
23555,neutral
23559,neutral
23572,angry
23590,fear
23612,angry
23621,angry
23664,angry
23667,fear
2374,happy
2377,happy
23770,angry
23786,happy
23801,happy
23813,neutral
23848,fear
23862,happy
23865,neutral
23866,neutral
23891,neutral
23897,happy
23920,happy
23933,fear
23946,happy
24027,happy
2403,angry
24054,angry
24055,fear
24077,angry
24079,neutral
24099,happy
2411,fear
24123,fear
24137,neutral
24148,sad
24161,angry
24189,neutral
24200,fear
2421,neutral
24211,happy
24219,sad
24224,happy
2424,happy
24241,happy
24259,happy
24263,neutral
24286,angry
24289,fear
24292,happy
24297,happy
24299,happy
24340,neutral
24354,neutral
24355,happy
2436,happy
24360,happy
24380,sad
24390,happy
24391,happy
24393,happy
24395,sad
24410,happy
24465,fear
24492,neutral
2450,happy
24509,angry
24521,fear
24530,fear
24535,fear
24536,happy
24570,happy
24607,happy
24633,fear
24652,fear
24656,neutral
24680,fear
24692,fear
24699,angry
247,neutral
24718,happy
2472,neutral
24731,happy
24747,happy
24764,happy
24769,fear
24777,angry
24783,happy
24823,neutral
2483,happy
24845,fear
24884,happy
24906,neutral
24910,angry
2492,angry
24942,angry
24946,neutral
25006,happy
25017,angry
25028,happy
25037,happy
25039,angry
25048,fear
25058,neutral
25123,happy
25163,angry
25180,angry
25186,happy
25199,angry
25223,happy
25271,happy
25275,fear
25287,fear
25322,neutral
25328,fear
25337,angry
25342,happy
25383,happy
25396,happy
25414,angry
25420,neutral
25431,happy
25438,happy
25443,happy
25454,neutral
25472,angry
25517,angry
25533,fear
2554,fear
2556,happy
25578,angry
2559,neutral
25602,happy
25604,neutral
25649,neutral
25652,neutral
25658,neutral
25686,angry
25705,fear
25714,neutral
25719,neutral
25720,neutral
25744,fear
25747,happy
25759,angry
25775,fear
25809,sad
25839,angry
25887,fear
25902,fear
25927,neutral
25937,fear
25949,happy
25993,happy
26018,fear
2603,neutral
26032,fear
26034,angry
26046,angry
26077,happy
26098,angry
26107,fear
2611,neutral
26159,fear
26160,happy
26169,happy
2620,angry
26212,fear
26224,fear
2629,neutral
26338,neutral
26370,happy
26397,sad
2640,neutral
26456,happy
26459,happy
26468,happy
26477,neutral
2649,fear
26511,angry
2655,fear
26563,happy
26578,happy
26660,angry
26665,happy
26667,sad
26676,angry
26703,angry
26720,happy
26736,happy
26775,happy
2678,neutral
26819,angry
26840,fear
26850,neutral
26873,fear
26888,happy
26891,neutral
26906,fear
26909,sad
26913,neutral
26935,happy
26960,happy
26963,fear
26967,sad
26978,fear
26981,angry
27048,happy
27051,happy
27105,neutral
27106,neutral
27128,happy
27140,neutral
27152,neutral
27162,sad
27172,happy
27187,happy
27196,neutral
27197,neutral
27204,happy
27212,neutral
27227,angry
27246,sad
27277,happy
27294,angry
2730,fear
27326,fear
27333,happy
27334,neutral
27365,neutral
27367,neutral
27404,angry
27407,happy
27426,happy
27446,neutral
2745,angry
27452,happy
27474,neutral
27508,happy
2754,neutral
27554,sad
27563,fear
27575,happy
27616,fear
27619,neutral
27625,fear
27636,fear
27645,neutral
27647,neutral
27648,angry
27662,fear
27671,fear
27675,neutral
27701,angry
2771,angry
2774,angry
27779,angry
27823,neutral
27854,sad
2790,happy
27928,angry
27931,happy
27932,happy
27940,fear
27944,fear
27949,happy
2796,neutral
28040,happy
28046,neutral
2805,neutral
2806,happy
2810,neutral
28105,happy
28108,angry
28115,angry
28138,neutral
28140,fear
2816,fear
2820,neutral
28249,happy
28256,happy
28264,happy
28273,happy
28282,happy
28367,angry
28376,neutral
28379,happy
28383,neutral
28415,happy
28474,happy
28502,fear
28522,angry
28529,happy
2857,happy
28581,fear
28590,happy
28594,neutral
28600,happy
2861,happy
28632,happy
2867,happy
28676,fear
28688,neutral
28772,fear
28797,angry
28807,fear
28814,angry
2885,happy
28871,happy
28897,angry
28928,fear
28934,neutral
28938,happy
28949,happy
28954,happy
28955,neutral
28962,angry
28963,happy
28982,happy
29003,angry
29019,neutral
29020,sad
29067,happy
29071,happy
29074,happy
29111,happy
29123,angry
2913,happy
29185,fear
29211,happy
29214,sad
29248,happy
29258,happy
29290,happy
2930,angry
29300,happy
29329,angry
29365,happy
29370,happy
2938,sad
29398,happy
29415,angry
29423,neutral
29456,angry
29460,neutral
29464,happy
29467,neutral
29475,happy
2948,happy
29504,happy
29555,happy
29578,fear
29589,fear
29645,happy
29647,happy
29648,fear
29649,neutral
2965,happy
29680,happy
29697,neutral
29699,sad
29707,fear
29724,angry
29766,happy
29769,happy
29773,angry
29821,happy
29834,happy
29844,neutral
2985,happy
29889,happy
29919,neutral
29979,happy
29981,fear
29987,happy
29991,happy
30,fear
30006,sad
30016,neutral
30069,fear
30099,happy
3010,neutral
30102,happy
30114,angry
30119,happy
30127,happy
30143,neutral
3016,fear
30164,happy
30188,happy
30193,angry
30216,angry
3022,happy
30221,happy
3024,angry
30241,happy
30245,happy
3029,angry
30297,happy
30328,happy
30332,angry
30337,happy
30338,neutral
30341,happy
30400,angry
30407,neutral
30424,fear
30478,sad
30585,happy
30646,sad
30651,happy
30652,angry
30661,happy
30675,happy
30683,angry
30689,happy
3069,neutral
30704,angry
30728,neutral
30737,fear
30738,neutral
30749,happy
3077,happy
30772,fear
30779,fear
30793,happy
30808,neutral
30820,neutral
30822,sad
30823,happy
30825,sad
3083,neutral
30830,neutral
30835,fear
30851,fear
30855,happy
30856,neutral
3086,fear
30871,happy
30893,fear
30909,neutral
30948,fear
30951,neutral
30961,happy
30962,fear
30965,sad
30981,happy
31010,fear
31029,fear
31043,fear
31056,angry
3106,neutral
31080,happy
31101,angry
31112,angry
31137,neutral
31140,neutral
31141,happy
31145,happy
3117,neutral
3120,neutral
31209,fear
31239,neutral
31285,fear
31295,fear
3131,fear
31316,fear
3132,angry
31366,fear
3138,happy
31384,fear
3144,fear
31440,neutral
3146,fear
31542,angry
31551,neutral
31571,fear
31572,happy
3162,neutral
31627,happy
31629,fear
31659,neutral
31697,happy
31742,neutral
31752,angry
31806,neutral
31811,happy
3182,fear
31833,fear
31853,angry
31858,happy
31870,fear
31897,sad
31908,fear
31929,happy
31952,angry
31977,angry
31987,happy
32046,neutral
32047,neutral
32048,sad
32051,fear
3209,fear
32142,neutral
32144,happy
3215,neutral
32177,neutral
32248,neutral
32344,fear
32354,happy
32372,happy
32377,happy
32382,fear
32388,happy
32402,happy
32439,happy
3245,happy
325,happy
3250,happy
32541,angry
32544,fear
32568,angry
32570,neutral
32574,happy
32595,sad
3260,sad
32607,angry
32614,happy
32624,fear
32627,neutral
32684,happy
32725,happy
32763,neutral
32769,happy
32773,neutral
3278,happy
32796,angry
32826,happy
32835,fear
32837,happy
32838,fear
32849,happy
32913,angry
32917,sad
32950,happy
32952,happy
32953,neutral
32958,angry
32973,fear
32993,happy
32997,neutral
32998,neutral
33016,fear
33017,happy
33024,happy
33046,sad
33065,happy
33066,angry
33071,angry
33084,angry
33091,happy
33094,fear
331,happy
3313,angry
33144,happy
33174,happy
33175,happy
3318,fear
33188,happy
33212,neutral
33216,angry
33228,fear
33231,fear
33240,angry
33268,neutral
33283,sad
333,happy
33319,angry
33320,sad
33322,happy
33326,fear
33343,happy
33357,neutral
33366,sad
33375,happy
33407,happy
33423,fear
33455,fear
33460,angry
33463,neutral
33518,fear
33525,happy
33530,fear
33533,happy
33544,neutral
33564,fear
33610,neutral
33648,angry
33660,fear
33675,happy
33690,neutral
33727,happy
33757,neutral
33762,neutral
33802,fear
33807,neutral
33842,neutral
33853,neutral
33874,neutral
33915,happy
33917,neutral
33933,sad
33938,neutral
33981,neutral
34015,happy
34049,angry
34057,fear
34098,happy
3410,happy
34102,happy
3411,fear
34119,fear
34129,neutral
3414,happy
34170,happy
34219,happy
3422,neutral
34226,happy
34234,happy
34244,fear
34257,neutral
34295,neutral
34302,fear
3431,neutral
34316,neutral
34361,happy
34375,neutral
34386,fear
34397,angry
34412,happy
34435,angry
34437,happy
34464,fear
34468,neutral
3447,happy
34471,sad
34483,angry
34498,neutral
34510,angry
3452,angry
34567,happy
34569,angry
34585,happy
34599,angry
34600,neutral
34644,happy
34645,happy
34649,happy
3465,fear
34688,fear
34720,neutral
34724,neutral
34737,happy
34753,fear
34756,happy
34759,happy
34761,angry
34768,angry
34772,fear
34829,fear
34836,happy
34840,happy
34841,neutral
34861,angry
34941,angry
34965,happy
34969,happy
34978,happy
35101,angry
35117,happy
35142,neutral
35153,happy
35163,happy
35177,neutral
35199,angry
35200,happy
35209,happy
35226,happy
35291,neutral
35321,angry
35341,happy
35346,neutral
35364,happy
35369,angry
35370,neutral
35372,happy
3538,fear
3543,happy
35454,neutral
35481,neutral
35497,neutral
35520,neutral
35536,happy
35547,sad
35552,happy
35559,happy
35582,fear
35598,happy
356,happy
35603,neutral
35659,angry
35664,neutral
35677,neutral
35685,fear
35698,angry
3570,happy
35707,neutral
35721,happy
35724,happy
3574,neutral
35767,angry
35771,happy
35787,happy
35792,angry
35794,angry
35804,happy
35850,sad
35856,happy
35860,happy
35869,neutral
3590,fear
3647,fear
366,neutral
3662,angry
3663,happy
370,happy
3755,happy
3763,happy
3766,neutral
3772,neutral
3811,neutral
3818,happy
3842,neutral
3875,fear
3891,fear
3906,angry
3958,angry
3959,happy
3969,happy
3977,angry
3978,happy
3982,angry
4029,fear
4041,happy
4084,neutral
4090,happy
4094,angry
41,angry
4107,happy
4114,angry
4133,happy
4156,angry
4159,happy
4165,happy
4169,angry
4174,angry
4182,neutral
4185,happy
4226,happy
4248,fear
4264,fear
4269,angry
4284,happy
4295,happy
4345,sad
4363,fear
4366,happy
440,angry
4433,neutral
446,fear
4480,happy
4485,happy
4492,neutral
4506,happy
4526,neutral
4549,fear
4558,neutral
4576,fear
4580,happy
4589,happy
4606,happy
4607,neutral
4620,neutral
4634,happy
4640,fear
4649,happy
4653,fear
4666,angry
478,fear
4786,happy
4791,neutral
4797,fear
4803,neutral
4814,angry
4827,happy
4832,happy
4849,happy
485,happy
487,happy
4910,happy
4948,angry
4980,neutral
4988,fear
4996,neutral
5006,happy
5008,neutral
5048,happy
5062,fear
5089,happy
5102,sad
5127,angry
5154,fear
5176,angry
5209,happy
5264,neutral
5269,neutral
527,happy
5278,happy
5279,neutral
5289,happy
5293,neutral
5303,happy
531,angry
5318,angry
5340,angry
5356,fear
5417,happy
5445,angry
5452,neutral
5468,angry
5477,angry
5490,sad
5493,happy
5523,happy
553,sad
5548,happy
5558,neutral
5594,neutral
5618,angry
5674,angry
568,angry
5694,fear
5705,fear
5714,happy
5719,fear
5753,happy
5766,neutral
5783,fear
5797,happy
5800,angry
5807,happy
5812,fear
5835,angry
5857,happy
5891,happy
5904,happy
5919,neutral
594,happy
5942,happy
5954,happy
5968,neutral
5977,angry
5988,angry
6029,sad
6045,angry
6052,happy
6095,fear
6110,happy
6123,fear
613,happy
6136,angry
6169,angry
6175,angry
6183,angry
62,happy
620,happy
6206,fear
6217,happy
6246,angry
6272,happy
628,happy
629,angry
6368,happy
6378,happy
639,fear
6394,happy
6403,fear
6416,happy
6444,neutral
6457,happy
6473,happy
6500,angry
6522,angry
6532,angry
655,fear
657,angry
6577,happy
659,fear
6603,happy
6616,happy
6677,neutral
6686,happy
6689,fear
6691,happy
6700,neutral
6703,neutral
674,fear
6744,neutral
6759,angry
6776,neutral
6784,happy
6792,happy
681,neutral
6811,angry
6818,neutral
6865,fear
690,happy
6914,happy
6928,angry
693,happy
6935,happy
6977,fear
6989,happy
7017,neutral
7020,happy
7026,happy
7029,neutral
7065,angry
7080,happy
7100,happy
7116,happy
7159,neutral
7162,happy
7191,happy
7200,fear
721,happy
7244,sad
7245,happy
7292,happy
7299,sad
7333,happy
7335,angry
7366,sad
7379,happy
738,angry
7392,neutral
7413,angry
7425,happy
7441,fear
7511,fear
7531,neutral
7532,angry
7537,angry
7548,neutral
7561,fear
7590,happy
7603,fear
7659,neutral
7664,happy
7672,happy
7674,angry
7680,angry
7700,happy
7702,happy
7712,happy
7713,neutral
7737,angry
774,fear
7753,happy
7762,neutral
7804,happy
7813,neutral
7815,neutral
7827,angry
7845,happy
7881,fear
7892,happy
7905,happy
7916,fear
7948,happy
7975,neutral
7986,angry
8,neutral
80,neutral
8020,neutral
8027,happy
8034,sad
8049,fear
8065,neutral
8082,neutral
8086,angry
8089,happy
817,angry
8188,happy
8228,neutral
8268,happy
8276,angry
8284,neutral
8293,happy
8301,angry
8303,neutral
8316,happy
8322,neutral
8331,happy
8334,neutral
8338,happy
8355,fear
8424,fear
8434,fear
8449,sad
8457,happy
8473,fear
8539,fear
8548,happy
8559,angry
856,angry
8649,fear
8657,neutral
8662,happy
8677,happy
8682,angry
8691,happy
8704,fear
873,happy
8753,happy
8756,happy
8762,happy
880,happy
8820,happy
8861,happy
8864,happy
8886,angry
8915,neutral
8940,happy
895,angry
8960,fear
897,neutral
898,neutral
8993,sad
9005,happy
906,angry
9060,happy
9070,happy
9071,neutral
9085,happy
9094,fear
9147,angry
915,happy
9152,fear
9167,happy
9174,neutral
9180,neutral
9202,happy
9206,neutral
9222,fear
9246,angry
9272,neutral
9286,neutral
9371,fear
9392,happy
9412,happy
9416,fear
942,neutral
9437,fear
9442,fear
9476,angry
9486,happy
951,neutral
9538,happy
9542,fear
9570,angry
9571,happy
9598,neutral
9599,fear
9605,neutral
9640,neutral
9687,fear
973,fear
9774,angry
9800,sad
9833,happy
9845,angry
9865,fear
9890,angry
9893,fear
9897,neutral
9901,neutral
9933,fear
9977,happy
9979,angry
9984,happy
10033,fear
10048,neutral
10068,happy
10117,neutral
10118,angry
10134,happy
10150,happy
10247,angry
10266,fear
10346,fear
10406,neutral
1045,neutral
10512,neutral
10518,happy
10533,neutral
10535,happy
10549,happy
10624,neutral
10634,neutral
10653,angry
10676,happy
10693,sad
10715,happy
10741,angry
10774,neutral
10787,angry
10902,angry
10906,neutral
10916,angry
10926,fear
1093,angry
1094,neutral
1101,sad
11022,happy
11032,happy
11034,happy
11038,happy
11055,neutral
11065,happy
11098,angry
11108,fear
11130,angry
11168,happy
11180,happy
112,happy
11213,angry
11218,angry
11233,angry
11251,happy
1126,happy
11269,fear
11277,fear
11278,neutral
11317,happy
11358,angry
11390,neutral
11395,happy
1142,neutral
11448,sad
11462,neutral
11491,angry
11518,angry
11560,happy
11603,angry
11654,angry
11660,happy
11686,fear
11689,happy
11725,neutral
11738,fear
11783,happy
11818,happy
11823,happy
11834,angry
11872,angry
11875,fear
11889,fear
1189,angry
11913,neutral
11928,neutral
11977,happy
12042,happy
1206,angry
12090,angry
12096,fear
12100,happy
12106,fear
12116,neutral
12117,angry
12162,fear
12173,angry
1220,happy
12202,happy
12215,happy
1222,angry
1227,happy
12272,happy
12289,neutral
12319,angry
12361,happy
12363,neutral
12366,happy
12407,angry
12423,fear
1248,fear
12500,fear
12508,angry
12519,neutral
12569,happy
12647,fear
12801,happy
12852,angry
12869,neutral
12879,fear
12885,neutral
12933,neutral
12976,fear
1300,happy
13047,fear
1313,fear
13161,angry
13164,fear
13188,happy
13212,happy
13237,happy
13242,happy
1328,angry
13337,happy
1336,neutral
1339,angry
13409,happy
13411,angry
13424,fear
13430,fear
13433,angry
13441,happy
13467,angry
13498,sad
135,happy
13531,fear
13586,happy
13603,angry
13619,happy
13633,happy
13644,neutral
13653,happy
13670,happy
13692,happy
13695,angry
13800,neutral
13808,fear
13825,angry
13834,happy
13843,fear
13897,happy
13909,fear
14047,angry
1407,fear
1411,fear
14113,happy
14135,happy
14154,happy
14170,angry
14174,angry
14175,neutral
14187,neutral
14190,fear
14224,fear
14342,sad
14352,angry
14362,fear
14406,neutral
14436,fear
14481,fear
14487,neutral
14495,neutral
14496,neutral
14513,angry
14542,angry
14550,angry
14564,neutral
14641,fear
14645,neutral
14671,fear
14703,fear
14717,happy
14741,angry
14859,happy
14867,happy
14929,neutral
1493,fear
14957,angry
14980,happy
15007,happy
15013,fear
15044,angry
15070,fear
15102,fear
15106,angry
15120,happy
15121,angry
15132,happy
15168,angry
15193,happy
15207,fear
15210,happy
15220,happy
15248,happy
15293,angry
15333,happy
15334,angry
15350,angry
15366,happy
15387,happy
15405,angry
15441,fear
15445,neutral
15459,happy
15529,angry
15536,happy
15568,fear
15570,happy
15611,happy
15634,happy
15638,angry
15651,fear
15686,fear
15713,angry
15716,neutral
15717,angry
1572,sad
15721,angry
15824,neutral
15847,fear
15890,neutral
15904,happy
15932,angry
15963,angry
16019,fear
16094,fear
16101,happy
16143,happy
16196,neutral
16257,angry
16324,neutral
16329,happy
16350,neutral
16363,neutral
16389,happy
16419,happy
16463,happy
16464,angry
16476,fear
16478,neutral
16508,fear
1656,happy
16569,fear
16570,happy
16575,happy
16685,happy
1669,neutral
16696,neutral
16714,angry
1675,fear
16817,happy
16823,angry
1683,happy
16845,angry
1685,neutral
16860,happy
1688,angry
16890,fear
16964,neutral
16969,fear
16989,angry
17015,fear
17018,happy
17028,angry
17131,happy
1716,sad
17163,happy
17212,happy
17231,happy
17251,angry
17267,fear
17273,angry
17276,neutral
17295,neutral
17318,fear
17345,neutral
17359,sad
1737,happy
1738,angry
17417,happy
17424,fear
17538,fear
17555,happy
17563,happy
17582,happy
1759,happy
17598,neutral
17695,neutral
17702,fear
17790,happy
17815,happy
17837,neutral
1785,happy
17886,fear
17973,neutral
17980,happy
18035,neutral
18130,happy
18168,happy
18181,angry
1819,happy
18208,neutral
18223,sad
18281,fear
18288,happy
1830,happy
18301,fear
18312,happy
18321,angry
18339,neutral
1835,happy
18388,happy
18389,neutral
18431,neutral
18469,angry
18497,angry
18545,angry
18554,sad
18658,fear
18687,neutral
18703,angry
18708,happy
18725,fear
1874,fear
18778,happy
18791,fear
18803,fear
18825,neutral
18909,happy
1892,neutral
18926,sad
1897,happy
18973,fear
18986,neutral
19009,happy
19131,fear
19181,angry
19204,happy
19214,happy
19234,angry
19259,happy
19329,angry
19340,happy
19373,angry
19390,neutral
19411,neutral
19435,happy
19495,sad
19533,fear
19549,fear
19571,happy
19581,angry
19590,angry
19591,neutral
19609,neutral
19615,angry
19643,neutral
1972,happy
19793,happy
19797,happy
19829,happy
19855,happy
19863,happy
1988,fear
19953,fear
19983,angry
19993,happy
20008,happy
20019,angry
20028,fear
20036,fear
201,neutral
20150,happy
20157,neutral
2019,angry
20223,fear
20257,angry
20272,angry
20274,fear
20289,fear
20360,disgust
20372,happy
20416,happy
20432,neutral
2044,angry
20514,happy
20517,neutral
2053,angry
20549,angry
20588,neutral
20603,happy
20621,happy
20665,neutral
20670,neutral
2068,happy
20680,happy
20737,happy
20814,happy
20833,happy
20856,angry
20875,angry
20892,angry
20893,angry
20933,happy
20948,happy
21025,happy
21030,neutral
21092,neutral
21104,angry
21150,neutral
21166,neutral
21167,happy
21199,fear
21210,angry
21265,happy
21311,neutral
21314,angry
2133,happy
21337,happy
21351,neutral
21377,neutral
21386,neutral
21393,neutral
21404,neutral
21451,happy
21455,neutral
21470,angry
21475,happy
2149,neutral
21557,angry
2156,happy
21589,neutral
21638,neutral
21658,neutral
21663,fear
21695,happy
217,angry
2172,angry
21730,angry
21752,happy
21794,neutral
21812,angry
21817,happy
21822,happy
21852,neutral
21862,happy
21880,angry
21962,happy
21971,happy
22023,fear
22028,angry
2207,angry
22088,happy
22091,happy
22095,happy
22123,fear
2216,angry
2223,sad
22267,sad
2227,happy
22292,neutral
22325,neutral
22336,fear
22354,neutral
22357,neutral
22403,neutral
22410,angry
22442,angry
22457,happy
22482,angry
22508,fear
22517,happy
22571,happy
22576,happy
22587,angry
22617,happy
22627,happy
22655,happy
22688,sad
22691,angry
22720,happy
2273,happy
22774,neutral
22787,happy
2279,happy
22820,neutral
22867,neutral
22886,happy
22916,fear
22924,happy
22974,happy
22987,fear
22992,happy
23012,fear
2303,happy
23039,happy
23057,happy
23103,neutral
23119,angry
23167,neutral
23172,fear
23186,happy
23204,happy
23216,happy
23224,fear
23244,happy
23272,happy
23291,happy
23343,fear
23348,fear
23396,neutral
23457,angry
23470,happy
23487,fear
23565,happy
23609,neutral
23623,fear
23634,happy
23666,angry
23691,fear
23722,neutral
23725,angry
23741,happy
23794,happy
23858,sad
23869,happy
23929,fear
24003,happy
24051,happy
24065,happy
24101,happy
24104,neutral
24105,neutral
24156,angry
24175,fear
24182,fear
24187,sad
24232,happy
2427,angry
24347,angry
24358,happy
2443,happy
24443,fear
24531,angry
24573,neutral
24575,angry
2458,happy
24725,angry
24768,neutral
24774,neutral
24779,angry
24785,angry
24798,neutral
24815,fear
24820,happy
24877,fear
24912,neutral
24931,angry
24962,neutral
24964,neutral
25007,neutral
25018,angry
25021,fear
25078,fear
25089,neutral
25099,happy
2510,neutral
25151,angry
25295,angry
25318,neutral
2535,fear
25372,happy
25391,happy
25401,neutral
25409,fear
25451,happy
25497,happy
25507,fear
25520,angry
25537,neutral
25573,angry
25593,fear
25615,happy
25627,fear
25635,sad
2564,happy
25668,happy
25678,happy
25682,neutral
